n_wait,rep_n,agent_type,p_delayed
8,66,MF,0.0004695986350818578
8,67,MF,0.0005952600971919971
8,68,MF,0.0013552690360459291
8,69,MF,0.000833925851321268
8,70,MF,0.0006162385830563982
8,71,MF,0.00045518962161711
8,72,MF,0.0007512527318567454
8,73,MF,0.0007029860264541175
8,74,MF,0.0011506954836901617
8,75,MF,0.0007935086407292595
8,76,MF,0.0007306923248590293
8,77,MF,0.0009993519123352294
8,78,MF,0.0013723444831683226
8,79,MF,0.0007593086871716193
8,80,MF,0.0005134672509868631
8,81,MF,0.0012433855359845767
8,82,MF,0.001095803635715236
8,83,MF,0.0010795992386345144
8,84,MF,0.0009245274754845436
8,85,MF,0.0006268414125358894
8,86,MF,0.0006866054200251944
8,87,MF,0.018299229215439677
8,88,MF,0.0007852016066660345
8,89,MF,0.0007977635458653384
8,90,MF,0.0015340472859683401
8,91,MF,0.0010534379050904255
8,92,MF,0.0007605358595990235
8,93,MF,0.0006809848215758943
8,94,MF,0.0006710991197183384
8,95,MF,0.0006601398326111385
8,96,MF,0.0006927035844607646
8,97,MF,0.0013379117274258515
8,98,MF,0.001359653849912521
8,99,MF,0.0005472849525597017
9,0,MF,0.0007322363035705968
9,1,MF,0.0008167874264233911
9,2,MF,0.0005239561078889286
9,3,MF,0.0003336139602280649
9,4,MF,0.0002547909142226182
9,5,MF,0.0013991054424681403
9,6,MF,0.0003482747464482476
9,7,MF,0.00033656875436338375
9,8,MF,0.0003300711744793219
9,9,MF,0.00029255440818428145
9,10,MF,0.0003201135431129521
9,11,MF,0.0002509732771359159
9,12,MF,0.0007180900619408093
9,13,MF,0.0004923453120194818
9,14,MF,0.0002909403707284891
9,15,MF,0.0006678208784685697
9,16,MF,0.00032785470296624065
9,17,MF,0.0003103142891361502
9,18,MF,0.0006057014147710837
9,19,MF,0.0007303062277389394
9,20,MF,0.0006187275019162769
9,21,MF,0.00035582125359780333
9,22,MF,0.0004964129166832816
9,23,MF,0.0004696297582542588
9,24,MF,0.00038634653293152685
9,25,MF,0.0003125235913131537
9,26,MF,0.00038981895561664983
9,27,MF,0.00044192018008349965
9,28,MF,0.0003862892145993076
9,29,MF,0.00042129719022155075
9,30,MF,0.0005406890707098233
9,31,MF,0.00028256918926957146
9,32,MF,0.002511285081224937
9,33,MF,0.0003542937458437899
9,34,MF,0.00028472778454976817
9,35,MF,0.00030820643704062423
9,36,MF,0.0005013848654956974
9,37,MF,0.0005345056666522525
9,38,MF,0.00041986215951931606
9,39,MF,0.0004215810963610224
9,40,MF,0.0003004657171326231
9,41,MF,0.0003072632682277826
9,42,MF,0.0003009265947791235
9,43,MF,0.00035459389931648906
9,44,MF,0.00033635823345708974
9,45,MF,0.00042222162521557714
9,46,MF,0.0004477474634636453
9,47,MF,0.00036955411766883764
9,48,MF,0.0004949774289826634
9,49,MF,0.0002917989329970316
9,50,MF,0.000539294255057094
9,51,MF,0.0003641613399653471
9,52,MF,0.0003094266614079572
9,53,MF,0.004170206234491878
9,54,MF,0.0003195984891783303
9,55,MF,0.0003711758029221863
9,56,MF,0.00032960181976569993
9,57,MF,0.0006306412590155987
9,58,MF,0.0003643196595593123
9,59,MF,0.00029148727812527205
9,60,MF,0.0005072393615881672
9,61,MF,0.0005786251302763538
9,62,MF,0.00047977424695584133
9,63,MF,0.00042395466369674203
9,64,MF,0.00048827859362377343
9,65,MF,0.00048642623221105115
9,66,MF,0.00044532634179681927
9,67,MF,0.0005473133703302055
9,68,MF,0.0003891454071571075
9,69,MF,0.0004184964462363125
9,70,MF,0.003512198725273041
9,71,MF,0.0002899305073112196
9,72,MF,0.00041817811958472413
9,73,MF,0.0006606901080736698
9,74,MF,0.0004692443997475972
9,75,MF,0.0006046182764491052
9,76,MF,0.00045181895384347024
9,77,MF,0.00025156896488486675
9,78,MF,0.00032735608031197734
9,79,MF,0.0002587859021390544
9,80,MF,0.00046228382729643797
9,81,MF,0.0003267169634061719
9,82,MF,0.0004933777402278916
9,83,MF,0.00046532992976652403
9,84,MF,0.0002835652899690199
9,85,MF,0.00027881946907606535
9,86,MF,0.00048698986772270744
9,87,MF,0.0004677000457132322
9,88,MF,0.00026614801377544515
9,89,MF,0.00037728474108602634
9,90,MF,0.0004738036033106705
9,91,MF,0.0002489814905289808
9,92,MF,0.00046089103106738906
9,93,MF,0.0005607120379112725
9,94,MF,0.0003374074863807471
9,95,MF,0.0005044589536576246
9,96,MF,0.00032903331886818273
9,97,MF,0.0005157588447632947
9,98,MF,0.0004925480338783584
9,99,MF,0.00036523096670984187
10,0,MF,0.0001985317085776579
10,1,MF,0.00017771975561109505
10,2,MF,0.00013802660132156494
10,3,MF,0.0002659330329652018
10,4,MF,0.0002134959601421036
10,5,MF,0.00024748278904264257
10,6,MF,0.00021046207595824763
10,7,MF,0.00019164421834826827
10,8,MF,0.00012863078304289305
10,9,MF,0.00024770090143821845
10,10,MF,0.0002821095074054019
10,11,MF,0.00029565985511076587
10,12,MF,0.00014255054178673347
10,13,MF,0.0001422278181311831
10,14,MF,0.00020943387420483883
10,15,MF,0.00019550573711112697
10,16,MF,0.0002579223395824878
10,17,MF,0.00021926255146913494
10,18,MF,0.00035531932561752496
10,19,MF,0.0001718041394772004
10,20,MF,0.00029318091885405023
10,21,MF,0.00020223548745716845
10,22,MF,0.00015771106256988094
10,23,MF,0.0001665567296187566
10,24,MF,0.00018102727036163965
10,25,MF,0.0001851255204567755
10,26,MF,0.00024126115245506744
10,27,MF,0.0001497366697912306
10,28,MF,0.00020004408234861976
10,29,MF,0.00016876439788772603
10,30,MF,0.00015911648988383657
10,31,MF,0.00015656932291597102
10,32,MF,0.00015023359953117261
10,33,MF,0.000159190825466746
10,34,MF,0.0004117253361586026
10,35,MF,0.00016709563411162196
10,36,MF,0.0001886569038764389
10,37,MF,0.00011914212066757559
10,38,MF,0.0002185594195165399
10,39,MF,0.00021547775418265133
10,40,MF,0.00021222191576273877
10,41,MF,0.00022521380388203967
10,42,MF,0.00042052833695288474
10,43,MF,0.0002746388525455721
10,44,MF,0.00015227843627451401
10,45,MF,0.00018249740276993757
10,46,MF,0.00018688069915525176
10,47,MF,0.00022107448239313795
10,48,MF,0.00015983461484873112
10,49,MF,0.000195446237099239
10,50,MF,0.0002656877189205749
10,51,MF,0.00019501770233953052
10,52,MF,0.00016860161503012762
10,53,MF,0.00014889202726607
10,54,MF,0.0001385572687239299
10,55,MF,0.0002745603636950414
10,56,MF,0.00024589402683150314
10,57,MF,0.00014177158129809528
10,58,MF,0.0002452907483729481
10,59,MF,0.00026038728775752213
10,60,MF,0.0001858997834139728
10,61,MF,0.00015753501457127346
10,62,MF,0.00015407704375597223
10,63,MF,0.00045853736720200374
10,64,MF,0.0002725361784826926
10,65,MF,0.0002943967373939688
10,66,MF,0.00019313732893676207
10,67,MF,0.0006612230076170289
10,68,MF,0.00028175985130010845
10,69,MF,0.0002140877811095179
10,70,MF,0.00017996163679053376
10,71,MF,0.00020435031509983761
10,72,MF,0.0001990938616748722
10,73,MF,0.00037199843435917104
10,74,MF,0.00031600900956212465
10,75,MF,0.00021439447912666867
10,76,MF,0.00022363562108782158
10,77,MF,0.00021315790257434356
10,78,MF,0.00017211036449971
10,79,MF,0.00018514430416124148
10,80,MF,0.0001980674402805544
10,81,MF,0.00013437427290591855
10,82,MF,0.00036055116686069293
10,83,MF,0.00015393525097383737
10,84,MF,0.00020629236694749754
10,85,MF,0.00019707666897416428
10,86,MF,0.00024599509174368783
10,87,MF,0.00022414495942399545
10,88,MF,0.0002320171754373025
10,89,MF,0.00013278037074169628
10,90,MF,0.00015916646923447845
10,91,MF,0.0001544934897143277
10,92,MF,0.0001233755702987128
10,93,MF,0.0001357656147782508
10,94,MF,0.00036295380429620056
10,95,MF,0.00016105666533608776
10,96,MF,0.00018618058639297303
10,97,MF,0.00021264391912469827
10,98,MF,0.0001290565047166296
10,99,MF,0.00019181752742507507
